insert into card values( 'Card #', 'Card Name', 'Car', 'Type', 'Rarity', 'Attribute', 'Sub Type', 'Level', 'ATK', 'DEF', '2'); 
insert into card values( 'LOB-019', 'Darkfire Dragon', 'LOB', 'Fusion Monster', 'Rare', 'Dark', 'Dragon', '4', '1500', '1250', '3'); 
insert into card values( 'LOB-020', 'Dark King of the Abyss', 'LOB', 'Normal Monster', 'Common', 'Dark', 'Fiend', '3', '1200', '800', '2'); 
insert into card values( 'LOB-021', 'Fiend Reflection #2', 'LOB', 'Normal Monster', 'Common', 'Light', 'Winged Beast', '4', '1100', '1400', '2'); 
insert into card values( 'LOB-022', 'Fusionist', 'LOB', 'Fusion Monster', 'Rare', 'Earth', 'Beast', '3', '900', '700', '2'); 
insert into card values( 'LOB-023', 'Turtle Tiger', 'LOB', 'Normal Monster', 'Common', 'Water', 'Aqua', '4', '1000', '1500', '1'); 
insert into card values( 'LOB-024', 'Petit Dragon', 'LOB', 'Normal Monster', 'Common', 'Wind', 'Dragon', '2', '600', '700', '1'); 
insert into card values( 'LOB-025', 'Petit Angel', 'LOB', 'Normal Monster', 'Common', 'Light', 'Fairy', '3', '600', '900', '2'); 
insert into card values( 'LOB-026', 'Hinotama Soul', 'LOB', 'Normal Monster', 'Common', 'Fire', 'Pyro', '2', '600', '500', '1'); 
insert into card values( 'LOB-027', 'Aqua Madoor', 'LOB', 'Normal Monster', 'Rare', 'Water', 'Spellcaster', '4', '1200', '2000', '3'); 
insert into card values( 'LOB-028', 'Kagemusha of the Blue Flame', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Warrior', '2', '800', '400', '2'); 
insert into card values( 'LOB-029', 'Flame Ghost', 'LOB', 'Fusion Monster', 'Rare', 'Dark', 'Zombie', '3', '1000', '800', '4'); 
insert into card values( 'LOB-030', 'Two-Mouth Darkruler', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Dragon', '3', '900', '700', '2'); 
insert into card values( 'LOB-031', 'Dissolverock', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Rock', '3', '900', '1000', '1'); 
insert into card values( 'LOB-032', 'Root Water', 'LOB', 'Normal Monster', 'Common', 'Water', 'Fish', '3', '900', '800', '1'); 
insert into card values( 'LOB-033', 'The Furious Sea King', 'LOB', 'Normal Monster', 'Common', 'Water', 'Aqua', '3', '800', '700', '2'); 
insert into card values( 'LOB-034', 'Green Phantom King', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Plant', '3', '500', '1600', '1'); 
insert into card values( 'LOB-035', 'Ray & Temperature', 'LOB', 'Normal Monster', 'Common', 'Light', 'Fairy', '3', '1000', '1000', '2'); 
insert into card values( 'LOB-036', 'King Fog', 'LOB', 'Normal Monster', 'Common', 'Dark', 'Fiend', '3', '1000', '900', '1'); 
insert into card values( 'LOB-037', 'Mystical Sheep #2', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Beast', '3', '800', '1000', '1'); 
insert into card values( 'LOB-038', 'Masaki the Legendary Swordsman', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Warrior', '4', '1100', '1100', '2'); 
insert into card values( 'LOB-039', 'Kurama', 'LOB', 'Normal Monster', 'Common', 'Wind', 'Winged Beast', '3', '800', '800', '2'); 
insert into card values( 'LOB-040', 'Legendary Sword', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'LOB-041', 'Beast Fangs', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'LOB-042', 'Violet Crystal', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'LOB-043', 'Book of Secret Arts', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'LOB-044', 'Power of Kaishin', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'LOB-045', 'Dragon Capture Jar', 'LOB', 'Trap', 'Rare', '', 'Continuous', '', '', '', '3'); 
insert into card values( 'LOB-046', 'Forest', 'LOB', 'Spell', 'Common', '', 'Field', '', '', '', '2'); 
insert into card values( 'LOB-047', 'Wasteland', 'LOB', 'Spell', 'Common', '', 'Field', '', '', '', '2'); 
insert into card values( 'LOB-048', 'Mountain', 'LOB', 'Spell', 'Common', '', 'Field', '', '', '', '1'); 
insert into card values( 'LOB-049', 'Sogen', 'LOB', 'Spell', 'Common', '', 'Field', '', '', '', '2'); 
insert into card values( 'LOB-050', 'Umi', 'LOB', 'Spell', 'Common', '', 'Field', '', '', '', '2'); 
insert into card values( 'LOB-051', 'Yami', 'LOB', 'Spell', 'Common', '', 'Field', '', '', '', '2'); 
insert into card values( 'LOB-052', 'Dark Hole', 'LOB', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '7'); 
insert into card values( 'LOB-053', 'Raigeki', 'LOB', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '10'); 
insert into card values( 'LOB-054', 'Red Medicine', 'LOB', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'LOB-055', 'Sparks', 'LOB', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'LOB-056', 'Hinotama', 'LOB', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOB-057', 'Fissure', 'LOB', 'Spell', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOB-058', 'Trap Hole', 'LOB', 'Trap', 'Super Rare', '', 'Normal', '', '', '', '6'); 
insert into card values( 'LOB-059', 'Polymerization', 'LOB', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '7'); 
insert into card values( 'LOB-060', 'Remove Trap', 'LOB', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOB-061', 'Two-Pronged Attack', 'LOB', 'Trap', 'Rare', '', 'Normal', '', '', '', '3'); 
insert into card values( 'LOB-062', 'Mystical Elf', 'LOB', 'Normal Monster', 'Super Rare', 'Light', 'Spellcaster', '4', '800', '2000', '9'); 
insert into card values( 'LOB-063', 'Tyhone', 'LOB', 'Normal Monster', 'Common', 'Wind', 'Winged Beast', '4', '1200', '1400', '2'); 
insert into card values( 'LOB-064', 'Beaver Warrior', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Beast-Warrior', '4', '1200', '1500', '1'); 
insert into card values( 'LOB-065', 'Gravedigger Ghoul', 'LOB', 'Spell', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'LOB-066', 'Curse of Dragon', 'LOB', 'Normal Monster', 'Super Rare', 'Dark', 'Dragon', '5', '2000', '1500', '7'); 
insert into card values( 'LOB-067', 'Karbonala Warrior', 'LOB', 'Fusion Monster', 'Rare', 'Earth', 'Warrior', '4', '1500', '1200', '4'); 
insert into card values( 'LOB-068', 'Giant Soldier of Stone', 'LOB', 'Normal Monster', 'Rare', 'Earth', 'Rock', '3', '1300', '2000', '4'); 
insert into card values( 'LOB-069', 'Uraby', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Dinosaur', '4', '1500', '800', '2'); 
insert into card values( 'LOB-070', 'Red-Eyes B. Dragon', 'LOB', 'Normal Monster', 'Ultra Rare', 'Dark', 'Dragon', '7', '2400', '2000', '10'); 
insert into card values( 'LOB-071', 'Reaper of the Cards', 'LOB', 'Effect Monster', 'Rare', 'Dark', 'Fiend', '5', '1380', '1930', '2'); 
insert into card values( 'LOB-072', 'Witty Phantom', 'LOB', 'Normal Monster', 'Common', 'Dark', 'Fiend', '4', '1400', '1300', '2'); 
insert into card values( 'LOB-073', 'Larvas', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Beast', '3', '800', '1000', '1'); 
insert into card values( 'LOB-074', 'Hard Armor', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Warrior', '3', '300', '1200', '2'); 
insert into card values( 'LOB-075', 'Man Eater', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Plant', '2', '800', '600', '1'); 
insert into card values( 'LOB-076', 'M-Warrior #1', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Warrior', '3', '1000', '500', '2'); 
insert into card values( 'LOB-077', 'M-Warrior #2', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Warrior', '3', '500', '1000', '1'); 
insert into card values( 'LOB-078', 'Spirit of the Harp', 'LOB', 'Normal Monster', 'Rare', 'Light', 'Fairy', '4', '800', '2000', '3'); 
insert into card values( 'LOB-079', 'Armaill', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Warrior', '3', '700', '1300', '1'); 
insert into card values( 'LOB-080', 'Terra the Terrible', 'LOB', 'Normal Monster', 'Common', 'Dark', 'Fiend', '4', '1200', '1300', '2'); 
insert into card values( 'LOB-081', 'Frenzied Panda', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Beast', '4', '1200', '1000', '2'); 
insert into card values( 'LOB-082', 'Kumootoko', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Insect', '3', '700', '1400', '2'); 
insert into card values( 'LOB-083', 'Meda Bat', 'LOB', 'Normal Monster', 'Common', 'Dark', 'Fiend', '2', '800', '400', '2'); 
insert into card values( 'LOB-084', 'Enchanting Mermaid', 'LOB', 'Normal Monster', 'Common', 'Water', 'Fish', '3', '1200', '900', '2'); 
insert into card values( 'LOB-085', 'Fireyarou', 'LOB', 'Normal Monster', 'Common', 'Fire', 'Pyro', '4', '1300', '1000', '1'); 
insert into card values( 'LOB-086', 'Dragoness the Wicked Knight', 'LOB', 'Fusion Monster', 'Rare', 'Wind', 'Warrior', '3', '1200', '900', '4'); 
insert into card values( 'LOB-087', 'One-Eyed Shield Dragon', 'LOB', 'Normal Monster', 'Common', 'Wind', 'Dragon', '3', '700', '1300', '2'); 
insert into card values( 'LOB-088', 'Dark Energy', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'LOB-089', 'Laser Cannon Armor', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'LOB-090', 'Vile Germs', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'LOB-091', 'Silver Bow and Arrow', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'LOB-092', 'Dragon Treasure', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'LOB-093', 'Electro-Whip', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'LOB-094', 'Mystical Moon', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'LOB-095', 'Stop Defense', 'LOB', 'Spell', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOB-096', 'Machine Conversion Factory', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'LOB-097', 'Raise Body Heat', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'LOB-098', 'Follow Wind', 'LOB', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'LOB-099', 'Goblin's Secret Remedy', 'LOB', 'Spell', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOB-100', 'Final Flame', 'LOB', 'Spell', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'LOB-101', 'Swords of Revealing Light', 'LOB', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '5'); 
insert into card values( 'LOB-102', 'Metal Dragon', 'LOB', 'Fusion Monster', 'Rare', 'Wind', 'Machine', '6', '1850', '1700', '3'); 
insert into card values( 'LOB-103', 'Spike Seadra', 'LOB', 'Normal Monster', 'Common', 'Water', 'Sea Serpent', '5', '1600', '1300', '1'); 
insert into card values( 'LOB-104', 'Tripwire Beast', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Thunder', '4', '1200', '1300', '1'); 
insert into card values( 'LOB-105', 'Skull Red Bird', 'LOB', 'Normal Monster', 'Common', 'Wind', 'Winged Beast', '4', '1550', '1200', '1'); 
insert into card values( 'LOB-106', 'Armed Ninja', 'LOB', 'Effect Monster', 'Rare', 'Earth', 'Warrior', '1', '300', '300', '4'); 
insert into card values( 'LOB-107', 'Flower Wolf', 'LOB', 'Fusion Monster', 'Rare', 'Earth', 'Beast', '5', '1800', '1400', '2'); 
insert into card values( 'LOB-108', 'Man-Eater Bug', 'LOB', 'Effect Monster', 'Super Rare', 'Earth', 'Insect', '2', '450', '600', '5'); 
insert into card values( 'LOB-109', 'Sand Stone', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Rock', '5', '1300', '1600', '2'); 
insert into card values( 'LOB-110', 'Hane-Hane', 'LOB', 'Effect Monster', 'Rare', 'Earth', 'Beast', '2', '450', '500', '4'); 
insert into card values( 'LOB-111', 'Misairuzame', 'LOB', 'Normal Monster', 'Common', 'Water', 'Fish', '5', '1400', '1600', '1'); 
insert into card values( 'LOB-112', 'Steel Ogre Grotto #1', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Machine', '5', '1400', '1800', '2'); 
insert into card values( 'LOB-113', 'Lesser Dragon', 'LOB', 'Normal Monster', 'Common', 'Wind', 'Dragon', '4', '1200', '1000', '2'); 
insert into card values( 'LOB-114', 'Darkworld Thorns', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Plant', '3', '1200', '900', '1'); 
insert into card values( 'LOB-115', 'Drooling Lizard', 'LOB', 'Normal Monster', 'Common', 'Earth', 'Reptile', '3', '900', '800', '2'); 
insert into card values( 'LOB-116', 'Armored Starfish', 'LOB', 'Normal Monster', 'Common', 'Water', 'Aqua', '4', '850', '1400', '1'); 
insert into card values( 'LOB-117', 'Succubus Knight', 'LOB', 'Normal Monster', 'Common', 'Dark', 'Warrior', '5', '1650', '1300', '2'); 
insert into card values( 'LOB-118', 'Monster Reborn', 'LOB', 'Spell', 'Ultra Rare', '', 'Normal', '', '', '', '18'); 
insert into card values( 'LOB-119', 'Pot of Greed', 'LOB', 'Spell', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOB-120', 'Right Leg of the Forbidden One', 'LOB', 'Normal Monster', 'Ultra Rare', 'Dark', 'Spellcaster', '1', '200', '300', '11'); 
insert into card values( 'LOB-121', 'Left Leg of the Forbidden One', 'LOB', 'Normal Monster', 'Ultra Rare', 'Dark', 'Spellcaster', '1', '200', '300', '16'); 
insert into card values( 'LOB-122', 'Right Arm of the Forbidden One', 'LOB', 'Normal Monster', 'Ultra Rare', 'Dark', 'Spellcaster', '1', '200', '300', '12'); 
insert into card values( 'LOB-123', 'Left Arm of the Forbidden One', 'LOB', 'Normal Monster', 'Ultra Rare', 'Dark', 'Spellcaster', '1', '200', '300', '11'); 
insert into card values( 'LOB-124', 'Exodia the Forbidden One', 'LOB', 'Effect Monster', 'Ultra Rare', 'Dark', 'Spellcaster', '3', '1000', '1000', '18'); 
insert into card values( 'LOB-125', 'Gaia the Dragon Champion', 'LOB', 'Fusion Monster', 'Secret Rare', 'Wind', 'Dragon', '7', '2600', '2100', '20'); 
insert into card values( 'MRD-000', 'Gate Guardian', 'MRD', 'Effect Monster', 'Secret Rare', 'Dark', 'Warrior', '11', '3750', '3400', '36'); 
insert into card values( 'MRD-001', 'Feral Imp', 'MRD', 'Normal Monster', 'Common', 'Dark', 'Fiend', '4', '1300', '1400', '1'); 
insert into card values( 'MRD-002', '"Winged Dragon, Guardian of the Fortress #1"', 'MRD', 'Normal Monster', 'Common', 'Wind', 'Dragon', '4', '1400', '1200', '1'); 
insert into card values( 'MRD-003', 'Summoned Skull', 'MRD', 'Normal Monster', 'Ultra Rare', 'Dark', 'Fiend', '6', '2500', '1200', '16'); 
insert into card values( 'MRD-004', 'Rock Ogre Grotto #1', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Rock', '3', '800', '1200', '2'); 
insert into card values( 'MRD-005', 'Armored Lizard', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Reptile', '4', '1500', '1200', '1'); 
insert into card values( 'MRD-006', 'Killer Needle', 'MRD', 'Normal Monster', 'Common', 'Wind', 'Insect', '4', '1200', '1000', '2'); 
insert into card values( 'MRD-007', 'Larvae Moth', 'MRD', 'Effect Monster', 'Common', 'Earth', 'Insect', '2', '500', '400', '2'); 
insert into card values( 'MRD-008', 'Harpie Lady', 'MRD', 'Normal Monster', 'Common', 'Wind', 'Winged Beast', '4', '1300', '1400', '1'); 
insert into card values( 'MRD-009', 'Harpie Lady Sisters', 'MRD', 'Effect Monster', 'Super Rare', 'Wind', 'Winged Beast', '6', '1950', '2100', '5'); 
insert into card values( 'MRD-010', 'Kojikocy', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Warrior', '4', '1500', '1200', '2'); 
insert into card values( 'MRD-011', 'Cocoon of Evolution', 'MRD', 'Effect Monster', 'Common', 'Earth', 'Insect', '3', '0', '2000', '1'); 
insert into card values( 'MRD-012', 'Crawling Dragon', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Dragon', '5', '1600', '1400', '1'); 
insert into card values( 'MRD-013', 'Armored Zombie', 'MRD', 'Normal Monster', 'Common', 'Dark', 'Zombie', '3', '1500', '0', '1'); 
insert into card values( 'MRD-014', 'Mask of Darkness', 'MRD', 'Effect Monster', 'Rare', 'Dark', 'Fiend', '3', '900', '400', '4'); 
insert into card values( 'MRD-015', 'Doma the Angel of Silence', 'MRD', 'Normal Monster', 'Common', 'Dark', 'Fairy', '5', '1600', '1400', '2'); 
insert into card values( 'MRD-016', 'White Magical Hat', 'MRD', 'Effect Monster', 'Rare', 'Light', 'Spellcaster', '3', '1000', '700', '4'); 
insert into card values( 'MRD-017', 'Big Eye', 'MRD', 'Effect Monster', 'Common', 'Dark', 'Fiend', '4', '1200', '1000', '1'); 
insert into card values( 'MRD-018', 'B. Skull Dragon', 'MRD', 'Fusion Monster', 'Ultra Rare', 'Dark', 'Dragon', '9', '3200', '2500', '16'); 
insert into card values( 'MRD-019', 'Masked Sorcerer', 'MRD', 'Effect Monster', 'Rare', 'Dark', 'Spellcaster', '4', '900', '1400', '4'); 
insert into card values( 'MRD-020', 'Roaring Ocean Snake', 'MRD', 'Fusion Monster', 'Common', 'Water', 'Aqua', '6', '2100', '1800', '2'); 
insert into card values( 'MRD-021', 'Water Omotics', 'MRD', 'Normal Monster', 'Common', 'Water', 'Aqua', '4', '1400', '1200', '2'); 
insert into card values( 'MRD-022', 'Ground Attacker Bugroth', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Machine', '4', '1500', '1000', '2'); 
insert into card values( 'MRD-023', 'Petit Moth', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Insect', '1', '300', '200', '2'); 
insert into card values( 'MRD-024', 'Elegant Egotist', 'MRD', 'Spell', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'MRD-025', 'Sanga of the Thunder', 'MRD', 'Effect Monster', 'Super Rare', 'Light', 'Thunder', '7', '2600', '2200', '10'); 
insert into card values( 'MRD-026', 'Kazejin', 'MRD', 'Effect Monster', 'Super Rare', 'Wind', 'Spellcaster', '7', '2400', '2000', '5'); 
insert into card values( 'MRD-027', 'Suijin', 'MRD', 'Effect Monster', 'Super Rare', 'Water', 'Aqua', '7', '2500', '2400', '7'); 
insert into card values( 'MRD-028', 'Mystic Lamp', 'MRD', 'Effect Monster', 'Common', 'Dark', 'Spellcaster', '1', '400', '300', '1'); 
insert into card values( 'MRD-029', 'Steel Scorpion', 'MRD', 'Effect Monster', 'Common', 'Earth', 'Machine', '1', '250', '300', '1'); 
insert into card values( 'MRD-030', 'Ocubeam', 'MRD', 'Normal Monster', 'Common', 'Light', 'Fairy', '5', '1550', '1650', '2'); 
insert into card values( 'MRD-031', 'Leghul', 'MRD', 'Effect Monster', 'Common', 'Earth', 'Insect', '1', '300', '350', '2'); 
insert into card values( 'MRD-032', 'Ooguchi', 'MRD', 'Effect Monster', 'Common', 'Water', 'Aqua', '1', '300', '250', '1'); 
insert into card values( 'MRD-033', 'Leogun', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Beast', '5', '1750', '1550', '1'); 
insert into card values( 'MRD-034', 'Blast Juggler', 'MRD', 'Effect Monster', 'Common', 'Fire', 'Machine', '3', '800', '900', '1'); 
insert into card values( 'MRD-035', 'Jinzo #7', 'MRD', 'Effect Monster', 'Common', 'Dark', 'Machine', '2', '500', '400', '1'); 
insert into card values( 'MRD-036', 'Magician of Faith', 'MRD', 'Effect Monster', 'Rare', 'Light', 'Spellcaster', '1', '300', '400', '3'); 
insert into card values( 'MRD-037', 'Ancient Elf', 'MRD', 'Normal Monster', 'Common', 'Light', 'Spellcaster', '4', '1450', '1200', '1'); 
insert into card values( 'MRD-038', 'Deapsea Shark', 'MRD', 'Fusion Monster', 'Common', 'Water', 'Fish', '5', '1900', '1600', '1'); 
insert into card values( 'MRD-039', 'Bottom Dweller', 'MRD', 'Normal Monster', 'Common', 'Water', 'Fish', '5', '1650', '1700', '1'); 
insert into card values( 'MRD-040', 'Destroyer Golem', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Rock', '4', '1500', '1000', '1'); 
insert into card values( 'MRD-041', 'Kaminari Attack', 'MRD', 'Fusion Monster', 'Common', 'Wind', 'Thunder', '5', '1900', '1400', '1'); 
insert into card values( 'MRD-042', 'Rainbow Flower', 'MRD', 'Effect Monster', 'Common', 'Earth', 'Plant', '2', '400', '500', '1'); 
insert into card values( 'MRD-043', 'Morinphen', 'MRD', 'Normal Monster', 'Common', 'Dark', 'Fiend', '5', '1550', '1300', '2'); 
insert into card values( 'MRD-044', 'Mega Thunderball', 'MRD', 'Normal Monster', 'Common', 'Wind', 'Thunder', '2', '750', '600', '2'); 
insert into card values( 'MRD-045', 'Tongyo', 'MRD', 'Normal Monster', 'Common', 'Water', 'Fish', '4', '1350', '800', '1'); 
insert into card values( 'MRD-046', 'Empress Judge', 'MRD', 'Fusion Monster', 'Common', 'Earth', 'Warrior', '6', '2100', '1700', '1'); 
insert into card values( 'MRD-047', 'Pale Beast', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Beast', '4', '1500', '1200', '2'); 
insert into card values( 'MRD-048', 'Electric Lizard', 'MRD', 'Effect Monster', 'Common', 'Earth', 'Thunder', '3', '850', '800', '2'); 
insert into card values( 'MRD-049', 'Hunter Spider', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Insect', '5', '1600', '1400', '1'); 
insert into card values( 'MRD-050', 'Ancient Lizard Warrior', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Reptile', '4', '1400', '1100', '2'); 
insert into card values( 'MRD-051', 'Queen's Double', 'MRD', 'Effect Monster', 'Common', 'Earth', 'Warrior', '1', '350', '300', '1'); 
insert into card values( 'MRD-052', 'Trent', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Plant', '5', '1500', '1800', '2'); 
insert into card values( 'MRD-053', 'Disk Magician', 'MRD', 'Normal Monster', 'Common', 'Dark', 'Machine', '4', '1350', '1000', '1'); 
insert into card values( 'MRD-054', 'Hyosube', 'MRD', 'Normal Monster', 'Common', 'Water', 'Aqua', '4', '1500', '900', '2'); 
insert into card values( 'MRD-055', 'Hibikime', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Warrior', '4', '1450', '1000', '1'); 
insert into card values( 'MRD-056', 'Fake Trap', 'MRD', 'Trap', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'MRD-057', 'Tribute to the Doomed', 'MRD', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '9'); 
insert into card values( 'MRD-058', 'Soul Release', 'MRD', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'MRD-059', 'The Cheerful Coffin', 'MRD', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'MRD-060', 'Change of Heart', 'MRD', 'Spell', 'Ultra Rare', '', 'Normal', '', '', '', '18'); 
insert into card values( 'MRD-061', 'Baby Dragon', 'MRD', 'Normal Monster', 'Common', 'Wind', 'Dragon', '3', '1200', '700', '2'); 
insert into card values( 'MRD-062', 'Blackland Fire Dragon', 'MRD', 'Normal Monster', 'Common', 'Dark', 'Dragon', '4', '1500', '800', '2'); 
insert into card values( 'MRD-063', 'Swamp Battleguard', 'MRD', 'Effect Monster', 'Common', 'Earth', 'Warrior', '5', '1800', '1500', '2'); 
insert into card values( 'MRD-064', 'Battle Steer', 'MRD', 'Normal Monster', 'Common', 'Earth', 'Beast-Warrior', '5', '1800', '1300', '2'); 
insert into card values( 'MRD-065', 'Time Wizard', 'MRD', 'Effect Monster', 'Ultra Rare', 'Light', 'Spellcaster', '2', '500', '400', '20'); 
